EmployeeID ,TotalCourseCount ,AverageQuizScore   ,LastEnrollDate
       948 ,               1 ,36.0               ,2023-09-26
       949 ,               1 ,87.0               ,2022-05-21
       950 ,               1 ,64.0               ,2021-06-15
       951 ,               1 ,71.0               ,2022-03-12
       956 ,               2 ,71.5               ,2023-05-05
       957 ,               2 ,62.5               ,2023-10-12
       958 ,               3 ,47.0               ,2024-07-06
       962 ,               1 ,94.0               ,2021-12-14
       963 ,               1 , 0.0               ,2023-02-26
       968 ,               1 ,11.0               ,2023-12-04
       970 ,               1 ,87.0               ,2023-09-23
       971 ,               3 ,51.0               ,2024-07-29
       972 ,               1 ,81.0               ,2021-07-06
       973 ,               3 ,44.0               ,2024-09-17
       974 ,               1 , 0.0               ,2023-11-11
       977 ,               1 ,56.0               ,2022-07-16
       979 ,               2 , 0.0               ,2022-11-19
       980 ,               2 ,70.0               ,2024-02-05
       983 ,               2 ,62.0               ,2023-08-17
       985 ,               4 ,45.5               ,2024-06-07
       987 ,               1 ,61.0               ,2023-01-11
       988 ,               1 , 0.0               ,2020-10-26
       991 ,               1 ,28.0               ,2023-03-17
       992 ,               1 ,64.0               ,2020-06-29
       994 ,               1 ,63.0               ,2021-03-03
       998 ,               1 ,16.0               ,2021-02-19
