EnrollmentID,EnrollDate,QuizScore,EmployeeID,CourseID
849,2024-03-12,85.65,13,7
850,2022-06-18,28.36,786,25
851,2021-11-17,79.24,696,13
852,2024-03-07,95.42,763,70
853,2020-07-08,11.83,659,90
854,2021-01-06,,448,64
855,2021-06-24,65.1,580,34
856,2024-08-19,,186,70
857,2022-12-10,50.48,937,33
858,2023-07-13,21.07,343,74
859,2022-05-10,,546,7
860,2020-06-05,72.18,735,46
861,2021-12-17,85.1,288,48
862,2022-05-14,4.63,323,34
863,2023-03-06,,156,52
864,2023-05-10,8.18,100,55
865,2021-09-21,19.18,845,56
866,2023-07-13,,407,95
867,2024-05-22,,261,9
868,2023-10-18,59.93,418,44
869,2020-12-30,53.7,867,67
870,2020-06-24,40.28,592,71
871,2021-01-24,3.42,866,94
872,2023-01-16,27.2,177,6
873,2024-08-18,31.64,354,94
874,2020-05-31,23.25,637,76
875,2023-11-04,16.24,94,13
876,2023-05-24,80.73,765,97
877,2020-11-03,27.41,164,60
878,2022-08-08,,105,63
879,2020-09-21,75.19,385,95
880,2021-06-29,56.55,617,89
881,2024-10-02,,611,23
882,2023-10-01,49.7,878,84
883,2021-01-06,43.94,551,80
884,2023-06-24,,48,69
885,2023-09-30,87.1,925,25
886,2020-03-04,72.17,149,81
887,2020-01-26,83.13,169,84
888,2023-04-13,,701,30
889,2021-12-27,,66,31
890,2024-06-17,44.63,932,97
891,2022-04-04,63.79,316,27
892,2021-12-09,,931,64
893,2024-06-18,9.7,774,31
894,2020-08-16,43.72,341,8
895,2021-08-07,70.48,94,81
896,2021-07-17,6.55,420,56
897,2022-10-11,,186,33
898,2021-11-16,36.05,442,70
899,2024-04-11,37.92,985,97
900,2024-06-24,84.32,812,78
901,2024-03-26,21.27,233,78
902,2024-08-26,,941,84
903,2022-08-26,,50,4
904,2024-01-09,24.1,971,87
905,2021-05-17,64.67,415,8
906,2023-01-03,54.54,359,13
907,2020-08-30,,761,81
908,2023-07-29,79.44,566,69
909,2020-12-21,52.23,672,60
910,2021-06-20,88.51,315,92
911,2021-12-26,0.02,421,39
912,2021-08-25,37.46,754,89
913,2022-01-19,70.87,880,55
914,2024-03-06,,195,18
915,2024-04-15,8.03,256,86
916,2020-07-10,,514,85
917,2020-11-09,51.69,351,83
918,2022-07-04,97.74,956,87
919,2024-08-07,,46,97
920,2022-05-06,,916,46
921,2020-06-08,65.29,807,1
922,2021-11-04,48.23,800,73
923,2022-06-24,77.63,230,14
924,2022-08-11,73.9,321,96
925,2021-11-20,22.93,587,46
926,2021-04-11,45.11,741,4
927,2020-01-07,2.62,501,55
928,2021-08-31,70.97,564,60
929,2021-11-22,41.06,870,45
930,2023-12-31,74.37,347,6
931,2022-09-14,18.48,54,65
932,2024-08-13,,219,66
933,2021-01-20,49.16,634,52
934,2022-09-10,70.16,813,14
935,2024-02-25,32.84,534,51
936,2023-02-21,85.3,254,62
937,2022-03-12,71.25,951,15
938,2020-08-25,,241,67
939,2020-02-17,55.67,501,62
940,2022-03-15,6.8,248,58
941,2020-09-27,,163,49
942,2021-03-18,49.38,465,73
943,2022-12-02,29.46,255,28
944,2022-10-25,17.06,491,18
945,2022-07-06,,319,7
946,2020-07-25,31.93,543,92
947,2021-11-28,69.6,298,51
948,2024-08-25,66.13,231,97
949,2020-04-06,66.85,323,57
950,2022-09-22,54.5,138,66
951,2022-04-22,65.06,306,19
952,2022-01-05,89.62,526,76
953,2023-12-17,53.67,305,14
954,2020-01-30,49.8,647,60
955,2020-09-19,57.46,423,98
956,2020-10-19,96.36,661,9
957,2022-11-05,72.37,292,62
958,2024-07-28,67.07,633,72
959,2022-06-17,,879,66
960,2023-05-05,46.0,956,18
961,2020-09-19,40.54,823,28
962,2023-08-07,26.88,337,44
963,2022-06-10,,141,76
964,2021-10-31,17.17,927,62
965,2023-11-21,96.01,638,32
966,2021-09-13,,508,73
967,2022-10-11,15.89,37,42
968,2021-06-16,25.71,768,46
969,2022-12-14,,386,93
970,2022-09-15,20.84,147,60
971,2022-01-19,51.71,558,71
972,2020-11-16,34.93,769,100
973,2020-04-17,,667,49
974,2021-12-26,75.68,445,48
975,2021-03-18,57.41,506,41
976,2020-08-04,,729,95
977,2021-11-19,85.97,597,27
978,2024-06-06,83.72,434,75
979,2020-12-06,78.31,279,93
980,2022-10-31,31.75,415,79
981,2024-05-31,98.1,442,100
982,2023-09-14,23.48,504,98
983,2023-11-20,65.24,338,87
984,2020-03-28,26.01,796,69
985,2022-10-19,42.9,325,98
986,2020-03-07,85.71,696,29
987,2021-05-20,,441,41
988,2024-09-12,,796,25
989,2023-01-15,23.29,580,38
990,2024-05-01,37.3,703,24
991,2021-07-31,43.49,188,98
992,2020-06-28,,662,61
993,2022-04-23,15.84,143,82
994,2022-11-27,26.19,5,81
995,2020-08-07,66.8,61,11
996,2020-08-18,39.97,302,1
997,2024-05-11,71.62,788,44
998,2024-02-04,54.77,846,46
999,2023-10-05,29.88,669,26
1000,2022-08-03,69.79,363,1
